epoch,head,left_ear,loss,lr,nose,right_ear,spine1,spine2,spine3,spine4,val_head,val_left_ear,val_loss,val_nose,val_right_ear,val_spine1,val_spine2,val_spine3,val_spine4
56,0.0003975761937908828,0.00044062233064323664,0.00035537569783627987,1e-04,0.0004586571594700217,0.0004412537382449955,0.000292370212264359,4.8826543206814677e-05,0.0003111033292952925,0.00045259538455866277,0.00039767572889104486,0.00044811508269049227,0.00035427670809440315,0.0004977573989890516,0.00044317165156826377,0.0002827135904226452,4.375233038445003e-05,0.00030930116190575063,0.00041172688361257315
57,0.00039642173214815557,0.00045606883941218257,0.00035770650720223784,1e-04,0.0004591715696733445,0.00044562030234374106,0.0002959206176456064,4.4487369450507686e-05,0.0003131787816528231,0.00045078180846758187,0.0004075189644936472,0.0004478883056435734,0.0003613426233641803,0.0004932566080242395,0.00043445522896945477,0.0002979155979119241,4.503561285673641e-05,0.0003188085975125432,0.0004458623589016497
58,0.00038654726813547313,0.00044151247129775584,0.00035251385997980833,1e-04,0.0004499515634961426,0.00043955809087492526,0.0002867590228561312,4.489967250265181e-05,0.00031614076578989625,0.0004547417629510164,0.0004023777146358043,0.0004411583358887583,0.00034937114105559886,0.0004899345221929252,0.0004120579978916794,0.000276295468211174,4.957730197929777e-05,0.0002951239002868533,0.00042844368726946414
59,0.00038092254544608295,0.00044533758773468435,0.0003488129877950996,1e-04,0.00044947912101633847,0.0004315580299589783,0.00028712194762192667,4.70681261504069e-05,0.0003044583136215806,0.00044455789611674845,0.00042530728387646377,0.0004653589567169547,0.00037007551873102784,0.0005042317789047956,0.00046589455450885,0.00029537678346969187,4.267833355697803e-05,0.0003334472712595016,0.00042830893653444946
60,0.00037298977258615196,0.0004206745361443609,0.0003367639728821814,1e-04,0.000447390484623611,0.0004184530407655984,0.0002764902892522514,3.988320895587094e-05,0.0002926950983237475,0.0004255353705957532,0.00036417701630853117,0.00040996979805640876,0.00032688715145923197,0.00045314308954402804,0.0003939859743695706,0.0002435895730741322,5.2298233640613034e-05,0.0002861355897039175,0.0004117976932320744
61,0.00037941065966151655,0.00043991178972646594,0.0003461154119577259,1e-04,0.00044860743219032884,0.00043038063449785113,0.0002863783447537571,4.393547715153545e-05,0.00030126707861199975,0.0004390306130517274,0.0003884377656504512,0.0004454930021893233,0.00034071618574671447,0.0004945216351188719,0.00041392238927073777,0.00027306651463732123,4.218271351419389e-05,0.00028904498321935534,0.00037906033685430884
62,0.00037284783320501447,0.00043444932089187205,0.00034234512713737786,1e-04,0.0004481837968342006,0.0004265395982656628,0.00027814655913971364,4.838353197555989e-05,0.000297215417958796,0.00043299506069161,0.0003644517855718732,0.00038548430893570185,0.00031528895488008857,0.0004615969373844564,0.00037137477193027735,0.00024064985336735845,5.313180008670315e-05,0.00027962299645878375,0.0003659989743027836
63,0.0003596919123083353,0.0004202259297017008,0.0003323100972920656,1e-04,0.0004393055569380522,0.0004177242808509618,0.00026893167523667216,3.825427120318636e-05,0.00028911069966852665,0.00042523746378719807,0.0003515738935675472,0.0004097688652109355,0.0003132572746835649,0.0004107636050321162,0.0003849001368507743,0.0002381277154199779,4.529968646238558e-05,0.0002796327753458172,0.00038599176332354546
64,0.00035692323581315577,0.0004187047015875578,0.00032975838985294104,1e-04,0.0004305739712435752,0.00041365233482792974,0.00027072534430772066,4.19196549046319e-05,0.0002882185217458755,0.00041734971455298364,0.0003770156763494015,0.0004317493294365704,0.00033547700149938464,0.00047023521619848907,0.00040791588253341615,0.00024741244851611555,5.068666723673232e-05,0.0002960770216304809,0.00040272381738759577
65,0.0003668716235551983,0.00042395989294163883,0.0003351553459651768,1e-04,0.00044599498505704105,0.00041654761298559606,0.00027315394254401326,4.160916432738304e-05,0.00028977400506846607,0.0004233319777995348,0.00040374594391323626,0.00043851215741597116,0.00034444479388184845,0.0005070654442533851,0.0004390388785395771,0.0002711988054215908,4.1525825508870184e-05,0.0002781825023703277,0.0003762888954952359
66,0.000358325574779883,0.00041150875040329993,0.0003285075363237411,1e-04,0.0004270882927812636,0.00041262645390816033,0.0002667967928573489,4.37494927609805e-05,0.0002862558467313647,0.0004217090900056064,0.00036752232699654996,0.0004306898918002844,0.00032228740747086704,0.00047695133253000677,0.00039421464316546917,0.00022880379401613027,4.537562926998362e-05,0.0002708129759412259,0.00036392881884239614
67,0.0003588409745134413,0.0004195837245788425,0.00033302593510597944,1e-04,0.00043652256135828793,0.00041223454172722995,0.0002801018417812884,3.9640053728362545e-05,0.00029379184707067907,0.0004234920779708773,0.00035855965688824654,0.000420163240050897,0.00032845130772329867,0.00044625173904933035,0.00039398259832523763,0.0002703409409150481,4.394137431518175e-05,0.0002915512304753065,0.0004028199182357639
68,0.0003612840664573014,0.0004168966843280941,0.0003271645400673151,1e-04,0.00042903958819806576,0.0004103250103071332,0.0002692978596314788,3.799919431912713e-05,0.0002845328126568347,0.00040794163942337036,0.00033454125514253974,0.00039539142744615674,0.000308062881231308,0.0004263810988049954,0.0003800723352469504,0.0002468536840751767,4.566651477944106e-05,0.0002677119045984,0.00036788484430871904
69,0.0003656610497273505,0.00041567397420294583,0.0003338042297400534,1e-04,0.00043063602061010897,0.0004172010230831802,0.0002730400301516056,4.187259037280455e-05,0.000298114464385435,0.0004282346344552934,0.0003721076063811779,0.00043635652400553226,0.0003416392719373107,0.00044848621473647654,0.0004178966919425875,0.0002904837892856449,4.406247899169102e-05,0.00030421241535805166,0.00041950822924263775
70,0.0003456170961726457,0.00041064497781917453,0.00032113055931404233,1e-04,0.0004211161576677114,0.00040016017737798393,0.0002640889142639935,4.186145088169724e-05,0.00028239074163138866,0.0004031639837194234,0.0003414094098843634,0.00041245747706852853,0.00031338437111116946,0.00044009153498336673,0.00037052048719488084,0.00023269183293450624,3.885944533976726e-05,0.00027614779537543654,0.00039489686605520546
71,0.0003523935447447002,0.0004048499104101211,0.0003196455945726484,1e-04,0.0004286853363737464,0.0003969888493884355,0.0002527521282900125,4.238751716911793e-05,0.0002742754586506635,0.000404831807827577,0.00038100415258668363,0.0004286099865566939,0.00032901353552006185,0.0004667000030167401,0.0003895919944625348,0.00026555772637948394,4.001310662715696e-05,0.00029524826095439494,0.0003653827589005232
72,0.00034729932667687535,0.00040921021718531847,0.00032153341453522444,1e-04,0.00041464067180640996,0.00040251549216918647,0.00025680658291094005,4.1986819269368425e-05,0.00028293475043028593,0.00041687264456413686,0.0003512605035211891,0.00039678672328591347,0.000307102978695184,0.0004302861634641886,0.0003618893097154796,0.00023403162776958197,5.138912456459366e-05,0.00027187520754523575,0.0003593052097130567
73,0.00034233444603160024,0.0003939857706427574,0.0003142499481327832,1e-04,0.0004226114833727479,0.0003920476883649826,0.0002601846354082227,3.4862725442508236e-05,0.0002756653993856162,0.0003923084295820445,0.0003666099510155618,0.00041703079477883875,0.00032487991848029196,0.00046337684034369886,0.0004113097384106368,0.0002596619015093893,4.1258608689531684e-05,0.00027223993674851954,0.00036755140172317624
74,0.00034011670504696667,0.0004033190489280969,0.0003147039969917387,1e-04,0.00041799593600444496,0.00039006437873467803,0.00025732372887432575,3.9040111005306244e-05,0.00026951750623993576,0.00040025412454269826,0.0003553895221557468,0.0004222801944706589,0.0003180095227435231,0.00046562551870010793,0.00038459524512290955,0.0002632987161632627,3.793642463278957e-05,0.0002610791416373104,0.00035387149546295404
75,0.0003444920585025102,0.00040089391404762864,0.0003172553260810673,1e-04,0.0004177543451078236,0.0003874936664942652,0.00025860872119665146,4.037885446450673e-05,0.0002785805845633149,0.00040983964572660625,0.00034313235664740205,0.00039471936179324985,0.0003082427429035306,0.000442709046183154,0.000364257168257609,0.00024760415544733405,4.3882708268938586e-05,0.0002749258419498801,0.0003547112282831222
76,0.0003297647926956415,0.0003891294763889164,0.00030740280635654926,1e-04,0.0004057635087519884,0.00038008077535778284,0.00025005408679135144,3.896971611538902e-05,0.0002700034820009023,0.00039545688196085393,0.00041535202763043344,0.0004707805346697569,0.0003576332819648087,0.00046630753786303103,0.0004308680072426796,0.0002970300556626171,4.101552622159943e-05,0.0003149519907310605,0.0004247605975251645
77,0.0003497017896734178,0.000408364983741194,0.00032282728352583945,1e-04,0.0004204811411909759,0.0004023347864858806,0.0002596096892375499,3.6990684748161584e-05,0.0002877297520171851,0.00041740573942661285,0.0003598990442696959,0.00041996530489996076,0.0003194626478943974,0.00042965641478076577,0.0003781486884690821,0.00025175619521178305,4.195391375105828e-05,0.00028695358196273446,0.0003873678797390312
78,0.000329073634929955,0.00038515625055879354,0.000305519177345559,1e-04,0.00038906585541553795,0.0003777246456593275,0.0002487994497641921,4.141099634580314e-05,0.0002731019339989871,0.000399820419261232,0.00032016317709349096,0.000397868367144838,0.00028628238942474127,0.0003847456828225404,0.00032978635863400996,0.00021890708012506366,4.3702631955966353e-05,0.00024815581855364144,0.0003469301445875317
79,0.00035792082780972123,0.0004135161580052227,0.00032577000092715025,1e-04,0.00042831330210901797,0.0004104269901290536,0.0002736863389145583,3.5904075048165396e-05,0.00028177216881886125,0.00040461894241161644,0.00035643973387777805,0.0004207493329886347,0.000316378369461745,0.0004328656359575689,0.0003901851596310735,0.00025758385891094804,4.069174246978946e-05,0.00026593575603328645,0.00036657563759945333
80,0.0003209780261386186,0.00037900119787082076,0.00030058578704483807,1e-04,0.00040111583075486124,0.00036374677438288927,0.00024733980535529554,3.7261717807268724e-05,0.00026369374245405197,0.0003915487905032933,0.00036136238486506045,0.0004088484856765717,0.00031511540873907506,0.00044944474939256907,0.00038426826358772814,0.00024887299514375627,3.5463919630274177e-05,0.0002776716719381511,0.0003549906250555068
81,0.00033075979445129633,0.0003877042909152806,0.0003051180683542043,1e-04,0.000405834405682981,0.00038187799509614706,0.0002468355232849717,3.680556619656272e-05,0.00026757331215776503,0.00038355306605808437,0.00036882353015244007,0.0004157555231358856,0.0003191739378962666,0.0004603652923833579,0.0003810142807196826,0.0002463031269144267,3.927660873159766e-05,0.00027311290614306927,0.00036874046782031655
82,0.0003404113231226802,0.0003983233473263681,0.00031494221184402704,1e-04,0.0004093635070603341,0.00038709508953616023,0.00025542816729284823,3.944095806218684e-05,0.00027892316575162113,0.00041055213660001755,0.00032097232178784907,0.0003615219611674547,0.00028808796196244657,0.00039357063360512257,0.0003601135977078229,0.0002260644396301359,4.089830326847732e-05,0.0002662023762241006,0.0003353601205162704
83,0.00032939997618086636,0.00038153669447638094,0.0003007689374499023,1e-04,0.0003972121048718691,0.00037932395935058594,0.00024328315339516848,3.5250330256531015e-05,0.00026226439513266087,0.000377881369786337,0.00033300701761618257,0.00037399533903226256,0.0002943027066066861,0.0004008949326816946,0.00036296810139901936,0.0002418840304017067,4.187222657492384e-05,0.00025483890203759074,0.00034496103762649
84,0.00034203880932182074,0.00038224353920668364,0.00031204064725898206,1e-04,0.0004172326298430562,0.00038155567017383873,0.00025456323055550456,4.077677658642642e-05,0.00027961545856669545,0.0003982989874202758,0.0003856968251056969,0.00043017073767259717,0.00032917968928813934,0.0004559398512355983,0.000389928522054106,0.00024243572261184454,3.337058660690673e-05,0.000294746074359864,0.0004011490673292428
85,0.00032039612415246665,0.00037605446414090693,0.00029868382262066007,1e-04,0.00039468510658480227,0.00037337924004532397,0.00024360869429074228,3.5140990803483874e-05,0.00025982019724324346,0.00038638588739559054,0.0003136493905913085,0.00036657965392805636,0.0002873514895327389,0.0004065317625645548,0.000338120327796787,0.00021290045697242022,4.820298636332154e-05,0.0002550280187278986,0.00035779946483671665
86,0.000323888030834496,0.000373312272131443,0.0002985495375469327,1e-04,0.0003983127244282514,0.00036602321779355407,0.00024352777109015733,3.8188070902833715e-05,0.0002601911255624145,0.0003849527856800705,0.00031874707201495767,0.0003681880480144173,0.0002837101637851447,0.0003954940184485167,0.0003469037765171379,0.00021967614884488285,3.595801172195934e-05,0.00024253355513792485,0.00034218054497614503
87,0.00030508049530908465,0.000357552693458274,0.0002881452383007854,1e-04,0.000387180014513433,0.0003609068226069212,0.00023113431234378368,3.8440488424384966e-05,0.0002487005549483001,0.0003761668922379613,0.00034448696533218026,0.00041171637712977827,0.0003155894228257239,0.000416972121456638,0.00036764389369636774,0.0002657002187334001,4.1318151488667354e-05,0.00029054589685983956,0.0003863315796479583
88,0.00032625364838168025,0.0003791278868447989,0.000298013212159276,1e-04,0.00039463891880586743,0.0003718918305821717,0.0002459011448081583,3.897802525898442e-05,0.0002595805563032627,0.00036773376632481813,0.0003094634448643774,0.00038327634683810174,0.0002860905951820314,0.00040638152859173715,0.0003518437151797116,0.0002211290702689439,3.3204258215846494e-05,0.0002444653946440667,0.0003389609919395298
89,0.00031847244827076793,0.00037983671063557267,0.0003009428910445422,1e-04,0.0003944610361941159,0.00037796091055497527,0.00025010821991600096,3.626849502325058e-05,0.0002666512446012348,0.00038378447061404586,0.0003396673419047147,0.000396518997149542,0.0003055175766348839,0.00043103794450871646,0.00036498121335171163,0.0002495821681804955,4.687638283940032e-05,0.000261041073827073,0.00035443532397039235
90,0.0003216160403098911,0.00037979960325174034,0.00029924168484285474,1e-04,0.0003925378550775349,0.0003710105665959418,0.0002438783849356696,3.596996612031944e-05,0.00026101316325366497,0.00038810790283605456,0.00036905251909047365,0.0004214800719637424,0.00032041940721683204,0.00043139199260622263,0.0003844805178232491,0.0002638731384649873,4.0452316170558333e-05,0.00027156833675689995,0.0003810561611317098
91,0.0003137174644507468,0.0003556393785402179,0.000287982082227245,1e-04,0.00037517905002459884,0.00035933085018768907,0.0002390327281318605,3.50751361111179e-05,0.00025589557480998337,0.0003699868102557957,0.00034400587901473045,0.00039017124800011516,0.00031300244154408574,0.00045146679622121155,0.0003629965940490365,0.0002373158495174721,4.763459219248034e-05,0.0002842719841282815,0.0003861568693537265
92,0.00031157105695456266,0.0003622565418481827,0.00029127218294888735,1e-04,0.0003951186954509467,0.0003608914848882705,0.00023422023514285684,3.7471454561455175e-05,0.00025098901824094355,0.0003776592784561217,0.0003597143804654479,0.0004044210072606802,0.0003169046249240637,0.00044366539805196226,0.00039259184268303216,0.0002696084848139435,4.522363451542333e-05,0.0002680401084944606,0.0003519719175528735
93,0.0002991279470734298,0.0003561972116585821,0.0002835389459505677,1e-04,0.0003777318343054503,0.00035029088030569255,0.00023052809410728514,3.3810505556175485e-05,0.00024863440194167197,0.0003719900269061327,0.0003525294305291027,0.0004225342418067157,0.0003128834068775177,0.00042321463115513325,0.00035130197647958994,0.0002527086471673101,5.2526524086715654e-05,0.00027618720196187496,0.00037206453271210194
94,0.0003019972937181592,0.00035071599995717406,0.00028289188048802316,1e-04,0.00037936161970719695,0.00035276878043077886,0.00022183214605320245,3.5869750718120486e-05,0.0002494229993317276,0.0003711660683620721,0.000327518762787804,0.00039398091030307114,0.0002926411689259112,0.00040168638224713504,0.0003462359309196472,0.00023217695706989616,3.6797882785322145e-05,0.00026572824572212994,0.0003370041085872799
95,0.00030826759757474065,0.00036170362727716565,0.0002876683429349214,1e-04,0.0003781982813961804,0.00035721799940802157,0.00023610451899003237,3.640098657342605e-05,0.00025544376694597304,0.00036801022361032665,0.00035957503132522106,0.000398702803067863,0.00031097899773158133,0.00043635000474750996,0.0003722730034496635,0.00024762979592196643,4.4371263356879354e-05,0.00026717493892647326,0.00036175493733026087
96,0.00031382220913656056,0.0003590614360291511,0.000288861570879817,1e-04,0.00037822668673470616,0.00035770691465586424,0.00024117931025102735,3.567100429791026e-05,0.0002555668179411441,0.00036965866456739604,0.00033851087209768593,0.0003893343382515013,0.0002946755848824978,0.0004112324968446046,0.0003606041718740016,0.00023289014643523842,2.9283306503202766e-05,0.0002519879781175405,0.0003435614053159952
97,0.0002957466640509665,0.00035476210177876055,0.00027942744782194495,1e-04,0.0003758195089176297,0.00034940140903927386,0.00022457458544522524,3.401528738322668e-05,0.0002425406128168106,0.00035855945316143334,0.0003405727620702237,0.00039300377829931676,0.00030463095754384995,0.0004316769482102245,0.00037976456223987043,0.0002431130997138098,4.301337321521714e-05,0.00024312293680850416,0.00036278017796576023
98,0.00029284434276632965,0.00034214294282719493,0.0002728740801103413,1e-04,0.0003666881821118295,0.00034956206218339503,0.00021832344646099955,3.231630762456916e-05,0.00023491430329158902,0.00034620054066181183,0.0003486877540126443,0.0004087340203113854,0.00031805745675228536,0.00044369991519488394,0.0003731300530489534,0.00027044754824601114,3.5089502489427105e-05,0.00029093827470205724,0.000373732706066221
99,0.0002904100401792675,0.0003405385068617761,0.0002711165288928896,1e-04,0.0003599068440962583,0.00033602354233153164,0.00022003946651238948,3.661669325083494e-05,0.00023900817905087024,0.00034638907527551055,0.0003299071395304054,0.00037634867476299405,0.00028668579761870205,0.0004087755805812776,0.0003403352457098663,0.00021782417024951428,3.5709246731130406e-05,0.00025201294920407236,0.0003325731959193945
100,0.0003001089207828045,0.0003546740917954594,0.00028317858232185245,1e-04,0.00038112123729661107,0.00034808230702765286,0.00023025508562568575,3.2674175599822775e-05,0.00024815055076032877,0.000370363297406584,0.0003346760058775544,0.0003652295854408294,0.00029733526753261685,0.00042686061351560056,0.0003524864441715181,0.00023035999038256705,3.744456989807077e-05,0.00027764771948568523,0.0003539769968483597
101,0.00027830328326672316,0.00034020590828731656,0.00026753038400784135,1e-04,0.00036079681012779474,0.00034007287467829883,0.00021258251217659563,3.144704533042386e-05,0.00023030079319141805,0.0003465338668320328,0.0004010795964859426,0.00046629688586108387,0.0003599514893721789,0.0004863759968429804,0.0004171729669906199,0.00029913056641817093,3.5677574487635866e-05,0.00033907793113030493,0.0004348005459178239
102,0.00030996440909802914,0.0003553678106982261,0.0002854553749784827,1e-04,0.0003819182747974992,0.00034376748953945935,0.00024007544561754912,3.638989073806442e-05,0.00025429538800381124,0.00036186378565616906,0.00033312951563857496,0.00040510567487217486,0.0002998781274072826,0.00040796250686980784,0.00036883275606669486,0.0002579201536718756,4.087714842171408e-05,0.0002454119676258415,0.0003397855325601995
103,0.00027857531677000225,0.00032583135180175304,0.0002654154959600419,1e-04,0.00035709142684936523,0.0003292415349278599,0.0002145160106010735,3.602825017878786e-05,0.00023345787485595793,0.0003485829511191696,0.000360667472705245,0.00041472911834716797,0.00032109845778904855,0.00043156513129360974,0.0003924736811313778,0.0002787348348647356,4.206100493320264e-05,0.00029766024090349674,0.0003508960362523794
104,0.0002937174285762012,0.0003424450405873358,0.00027295565814711154,1e-04,0.00036487329634837806,0.00033681411878205836,0.00021989952074363828,3.400410423637368e-05,0.0002407315041637048,0.0003511602117214352,0.00033944842289201915,0.0003997105814050883,0.0002935501397587359,0.00041087958379648626,0.0003457901766523719,0.0002308139082742855,3.7622201489284635e-05,0.0002557149273343384,0.0003284212143626064
105,0.0002951179922092706,0.00035033325548283756,0.00027491117361932993,1e-04,0.0003657003107946366,0.000345975422533229,0.0002216868888353929,3.480855957604945e-05,0.00023497978691011667,0.00035068756551481783,0.000360456935595721,0.0004032576980534941,0.0003085386997554451,0.0004191594780422747,0.00036759773502126336,0.0002523485163692385,4.144007107242942e-05,0.00026573389186523855,0.00035831547575071454
106,0.00028645183192566037,0.0003393436491023749,0.00026926843565888703,1e-04,0.0003603117074817419,0.0003313388442620635,0.00021914433455094695,3.259945151512511e-05,0.00024291445151902735,0.0003420431457925588,0.0003051726089324802,0.00037255746428854764,0.0002799742214847356,0.00039409275632351637,0.00033170514507219195,0.00021756350179202855,3.552546331775375e-05,0.00024601537734270096,0.00033716150210238993
107,0.0002882725093513727,0.0003399093693587929,0.0002702814235817641,1e-04,0.00036756761255674064,0.00033725163666531444,0.0002160271687898785,3.1190957088256255e-05,0.00022976691252551973,0.00035226609907113016,0.0003451848460827023,0.00040290813194587827,0.00031601637601852417,0.00041463025263510644,0.0003796454693656415,0.00026074485504068434,4.209994222037494e-05,0.0003011398948729038,0.0003817773249465972
108,0.0002993756497744471,0.0003484102198854089,0.00028042151825502515,1e-04,0.0003622669028118253,0.0003509002272039652,0.0002333589072804898,3.3241532946703956e-05,0.0002553776721470058,0.0003604410158004612,0.00030956859700381756,0.00036178124719299376,0.00027618513558991253,0.0003613817098084837,0.000320877181366086,0.00022293451183941215,3.255783303757198e-05,0.00025431535323150456,0.0003460645384620875
109,0.0002966885513160378,0.0003532356349751353,0.0002771943691186607,1e-04,0.0003650276339612901,0.00034248444717377424,0.00022933055879548192,3.443551395321265e-05,0.00024092785315588117,0.0003554250579327345,0.0002792445884551853,0.00034661503741517663,0.00026094651548191905,0.0003671872545965016,0.0003039794391952455,0.00020221345766913146,3.266210114816204e-05,0.0002359630452701822,0.0003197073529008776
110,0.0002723919169511646,0.00032344256760552526,0.00025713047944009304,1e-04,0.00033247494138777256,0.00031961186323314905,0.00021069924696348608,3.134498911094852e-05,0.00023141477140598,0.00033566312049515545,0.00028511707205325365,0.0003357473760843277,0.0002667043299879879,0.00037441265885718167,0.0003394977538846433,0.00021560747700277716,3.4110609703930095e-05,0.00023845686519052833,0.0003106846415903419
111,0.0002925011212937534,0.0003412097576074302,0.00027163722552359104,1e-04,0.00036070268834009767,0.0003338194510433823,0.00022424678900279105,2.8837906938861124e-05,0.0002400035155005753,0.000351776514435187,0.00037914846325293183,0.000434257322922349,0.00032674812246114016,0.00045156179112382233,0.00038380964542739093,0.0002869573945645243,3.87598920497112e-05,0.0002838981745298952,0.00035559237585403025
