epoch,head,left_ear,loss,lr,nose,right_ear,spine1,spine2,spine3,spine4,val_head,val_left_ear,val_loss,val_nose,val_right_ear,val_spine1,val_spine2,val_spine3,val_spine4
112,0.00027942092856392264,0.0003380412235856056,0.00026487710420042276,1e-04,0.00034819048596546054,0.00032777281012386084,0.0002158864081138745,2.9131439077900723e-05,0.000238691340200603,0.00034188281279057264,0.0003592555585782975,0.00041551291360519826,0.0003130559634882957,0.00039406580617651343,0.00040252713370136917,0.00026682199677452445,3.673105675261468e-05,0.00028969344566576183,0.0003398396074771881
113,0.0002868036099243909,0.00033192444243468344,0.00026489427546039224,1e-04,0.0003589123080018908,0.000329500442603603,0.00021306566486600786,2.996946932398714e-05,0.0002328792033949867,0.0003360989212524146,0.00034540321212261915,0.0003955173015128821,0.0003018733114004135,0.0004240691487211734,0.0003795160446316004,0.00024628278333693743,3.831454159808345e-05,0.0002572880475781858,0.00032859545899555087
114,0.0002797440392896533,0.0003353688516654074,0.00026536104269325733,1e-04,0.0003491358947940171,0.0003363684518262744,0.00021721010853070766,3.437342820689082e-05,0.0002338820486329496,0.000336805620463565,0.00033824623096734285,0.0003816868702415377,0.0003010589280165732,0.0004210769257042557,0.0003603603399824351,0.00024718602071516216,4.671912392950617e-05,0.00027927703922614455,0.0003339188115205616
115,0.00027904025046154857,0.000329989823512733,0.0002629527298267931,1e-04,0.0003549005195964128,0.00032217742409557104,0.00021122842736076564,2.9891831218264997e-05,0.00023656523262616247,0.0003398279077373445,0.0003540563920978457,0.0004115254560019821,0.0003098782617598772,0.00040317446109838784,0.00041156928637064993,0.00026072555920109153,3.419333734200336e-05,0.00027178661548532546,0.000331995019223541
116,0.00025855674175545573,0.0003124100330751389,0.0002489002363290638,1e-04,0.00033909190096892416,0.000306444417219609,0.0001935635373229161,2.9675011319341138e-05,0.00021989729430060834,0.0003315625071991235,0.0003273420443292707,0.00038810409023426473,0.0003023553581442684,0.00041793601121753454,0.00036085807369090617,0.00025720466510392725,4.265932147973217e-05,0.0002646523935254663,0.0003600861527957022
117,0.00027307093841955066,0.0003244423132855445,0.0002611390664242208,1e-04,0.0003497498109936714,0.00032098020892590284,0.00021227795514278114,3.109591125394218e-05,0.00023726123617962003,0.0003402343427296728,0.00031831604428589344,0.0003831887152045965,0.00028327442123554647,0.0003888368373736739,0.0003420502180233598,0.0002257567539345473,2.779861824819818e-05,0.0002599803265184164,0.00032026765984483063
118,0.00027855439111590385,0.00032970719621516764,0.00026278739096596837,1e-04,0.00035156990634277463,0.0003289134183432907,0.00021748413564637303,2.559650420153048e-05,0.00023551179037895054,0.0003349620965309441,0.0003454010293353349,0.0004072136362083256,0.0002996673865709454,0.00039861214463599026,0.00035592869971878827,0.00024182246124837548,4.8402391257695854e-05,0.0002713459834922105,0.00032861263025552034
119,0.0002796734042931348,0.0003288902807980776,0.00026047174469567835,1e-04,0.00035830316483043134,0.00032363232458010316,0.0002090639463858679,3.121435292996466e-05,0.000220077286940068,0.0003329190658405423,0.000324437627568841,0.00038052196032367647,0.00028638841467909515,0.0004076006880495697,0.00033440167317166924,0.00022584381804335862,3.5291410313220695e-05,0.0002571858058217913,0.00032582416315563023
120,0.0002825448173098266,0.00033144131884910166,0.0002642771287355572,1e-04,0.0003514333802741021,0.0003333723288960755,0.0002163346071029082,3.0683091608807445e-05,0.00023227935889735818,0.00033612712286412716,0.00035864862729795277,0.0003911171806976199,0.00031204192782752216,0.0004410286492202431,0.0003750623145606369,0.00024973013205453753,4.445712693268433e-05,0.0002722366771195084,0.00036405480932444334
121,0.00027315295301377773,0.00031673640478402376,0.0002536597603466362,1e-04,0.00034834936377592385,0.000322008621878922,0.00020242686150595546,2.9552486012107693e-05,0.00021680544887203723,0.00032024647225625813,0.00037997198523953557,0.000413489033235237,0.0003292961628176272,0.0004422718193382025,0.00039451944758184254,0.0002805290278047323,4.932341107632965e-05,0.0003070139209739864,0.00036725078825838864
122,0.0002677772718016058,0.0003158417821396142,0.00025309878401458263,1e-04,0.00033625890500843525,0.0003089678066316992,0.00020855190814472735,3.374848893145099e-05,0.0002266082592541352,0.00032703555189073086,0.000316482997732237,0.0003916157002095133,0.0002795680775307119,0.00038725105696357787,0.00033136026468127966,0.000222680508159101,3.431858203839511e-05,0.00023331177362706512,0.00031952394056133926
123,0.0002995956747327,0.00033857423113659024,0.00027156827854923904,1e-04,0.0003629264247138053,0.0003436325350776315,0.00022730481578037143,2.8086973543395288e-05,0.00023646492627449334,0.0003359610273037106,0.00031780212884768844,0.0003671031736303121,0.0002819561923388392,0.00040852627716958523,0.00034126342507079244,0.0002214244450442493,3.8437825423898175e-05,0.00023872859310358763,0.00032236374681815505
124,0.0002534142986405641,0.0003114839782938361,0.00024018461408559233,1e-04,0.00032358840689994395,0.00029626363539136946,0.00018996633298229426,2.9021317459410056e-05,0.00020811469585169107,0.00030962415621615946,0.00033783409162424505,0.0003777120145969093,0.0002971093636006117,0.00040571464342065156,0.0003472402167972177,0.0002468335733283311,3.8111229514470324e-05,0.00027179994503967464,0.0003516291035339236
125,0.00026918950607068837,0.00031406868947669864,0.0002528259647078812,1e-04,0.00034052308183163404,0.00031890798709355295,0.0002060794795397669,2.9794480724376626e-05,0.0002221165195805952,0.00032192759681493044,0.00032985274447128177,0.00039947728510014713,0.00029664632165804505,0.00043036314309574664,0.00036076660035178065,0.00022914353758096695,3.1680847314419225e-05,0.0002517739776521921,0.0003401122521609068
126,0.0002698674506973475,0.00031072975252754986,0.0002484186552464962,1e-04,0.00033843814162537456,0.00031082480563782156,0.000198715555598028,2.6293018891010433e-05,0.000212428902159445,0.0003200513019692153,0.0003143167996313423,0.00038419978227466345,0.0002792356535792351,0.00040713109774515033,0.00033065793104469776,0.00021604399080388248,3.999356340500526e-05,0.0002350573195144534,0.0003064845222979784
127,0.00026386234094388783,0.000309471448417753,0.0002481968840584159,1e-04,0.00034309469629079103,0.0003085476637352258,0.00020132340432610363,2.8300633857725188e-05,0.0002136026305379346,0.00031737342942506075,0.0003009495558217168,0.0003553279966581613,0.0002690088876988739,0.0003737526130862534,0.0003245299158152193,0.00021002900029998273,3.344202195876278e-05,0.00025391438975930214,0.00030012568458914757
128,0.0002539292036090046,0.00031433452386409044,0.00024279457284137607,1e-04,0.0003243993560317904,0.0003113175625912845,0.00019441236509010196,2.8207248760736547e-05,0.00020990055054426193,0.00030585541389882565,0.0003263753023929894,0.0003755028883460909,0.0002762879303190857,0.0003831653157249093,0.00032743249903433025,0.0002334935707040131,2.55399318120908e-05,0.00023969750327523798,0.00029909631120972335
129,0.00026961250114254653,0.0003104624047409743,0.0002489618200343102,1e-04,0.0003483011096250266,0.00030415653600357473,0.00020096830849070102,2.6574256480671465e-05,0.0002165162586607039,0.00031510426197201014,0.0003318019153084606,0.0003795280063059181,0.00028408251819200814,0.0003800160193350166,0.0003390709753148258,0.00023419002536684275,3.51723465428222e-05,0.00024760764790698886,0.0003252732858527452
130,0.00023179041454568505,0.0002719394979067147,0.00022243264538701624,1e-05,0.0002980860008392483,0.0002826812560670078,0.00017472144099883735,2.4583961931057274e-05,0.00019665485888253897,0.00029900408117100596,0.0003195774625055492,0.0003843900631181896,0.00027788817533291876,0.0003754803037736565,0.00033421668922528625,0.00023467547725886106,2.8436939828679897e-05,0.00023868550488259643,0.00030764308758080006
131,0.00023591080389451236,0.0002876717480830848,0.00022901153715793043,1e-05,0.0003196992038283497,0.0002853235346265137,0.00018374144565314054,2.7565665732254274e-05,0.00019921321654692292,0.00029296628781594336,0.00029308057855814695,0.00034874858101829886,0.0002655150310602039,0.0003853446105495095,0.0003019036666955799,0.00020663670147769153,3.373759682290256e-05,0.00023463038087356836,0.00032003805972635746
132,0.00024317103088833392,0.00029245440964587033,0.0002309283008798957,1e-05,0.00031780029530636966,0.0002863180707208812,0.00018981617176905274,2.8107640900998376e-05,0.00019872163829859346,0.000291037664283067,0.0003063612966798246,0.0003789835318457335,0.0002759360650088638,0.00038569336174987257,0.000326905952533707,0.0002179127186536789,3.2565221772529185e-05,0.00024371939070988446,0.0003153470461256802
133,0.00025225189165212214,0.00029495966737158597,0.00023619428975507617,1e-05,0.0003199367201887071,0.00029785948572680354,0.00018748169532045722,2.7763440812123008e-05,0.00021175316942390054,0.00029754755087196827,0.0003128629759885371,0.00036398586235009134,0.0002731410786509514,0.00039606596692465246,0.0003387995238881558,0.0002256317384308204,2.4789640519884415e-05,0.0002335504104848951,0.00028944245423190296
134,0.00024155841674655676,0.00029017211636528373,0.00023076491197571158,1e-05,0.0003178624901920557,0.0002869123127311468,0.00018846608872991055,2.3135959054343402e-05,0.00020056372159160674,0.000297448190394789,0.000295346777420491,0.00036090746289119124,0.00025907158851623535,0.00036273119621910155,0.0003203870146535337,0.0002118919655913487,3.146339440718293e-05,0.0002197931316914037,0.00027005188167095184
135,0.00023833052546251565,0.0002808371791616082,0.0002234310086350888,1e-05,0.0003153522266075015,0.0002786983095575124,0.000174963497556746,2.32190614042338e-05,0.00018717428611125797,0.0002888731542043388,0.0003192420117557049,0.0003462253953330219,0.00027032746584154665,0.000365504645742476,0.00032229485805146396,0.00021832755010109395,2.8302754799369723e-05,0.0002512523205950856,0.0003114702121820301
136,0.00023718937882222235,0.00029552431078627706,0.00023127414169721305,1e-05,0.0003213511372450739,0.00028982636285945773,0.00018730582087300718,2.670556386874523e-05,0.00019754523236770183,0.0002947448519989848,0.0003022068412974477,0.0003781997656915337,0.0002751767751760781,0.00037270638858899474,0.00033287014230154455,0.0002234538405900821,3.690065204864368e-05,0.00023936569050420076,0.00031571093131788075
137,0.00023607084585819393,0.0002835003542713821,0.00022563505626749247,1e-05,0.00032044757972471416,0.00028243783162906766,0.00017845934780780226,2.6839576094062068e-05,0.00018952155369333923,0.0002878035302273929,0.00027761381352320313,0.00035048433346673846,0.00025954883312806487,0.00036585042835213244,0.00031478735036216676,0.00021093936811666936,2.8814130928367376e-05,0.00023521789989899844,0.0002926835441030562
138,0.00022526810062117875,0.00028194274636916816,0.00022015953436493874,1e-05,0.0003048072976525873,0.00027885937015525997,0.00017542058776598424,2.3381118808174506e-05,0.000189796497579664,0.0002817999629769474,0.00026984550640918314,0.00030953879468142986,0.00023530646285507828,0.00033602153416723013,0.00028097364702261984,0.00017520027176942676,3.328747698105872e-05,0.00020396731270011514,0.00027361727552488446
139,0.0002282810164615512,0.0002688843524083495,0.00021545833442360163,1e-05,0.0002941741549875587,0.00027281962684355676,0.00017174132517538965,2.5211564206983894e-05,0.00018435211677569896,0.00027820191462524235,0.0003040860465262085,0.0003651475126389414,0.0002715323935262859,0.00038513384060934186,0.00033275329042226076,0.000219092849874869,2.9868295314372517e-05,0.00023232135572470725,0.00030385583522729576
140,0.000223249924601987,0.00028169367578811944,0.00021724161342717707,1e-05,0.000305694411508739,0.00027550364029593766,0.00016906383098103106,2.0736211808980443e-05,0.00018118761363439262,0.0002808037679642439,0.0002910938346758485,0.0003589050902519375,0.0002628676302265376,0.0003819506673607975,0.00030424847500398755,0.00019518795306794345,3.775819641305134e-05,0.00022809536312706769,0.00030570142553187907
141,0.00023462182434741408,0.00027847319142892957,0.00022296002134680748,1e-05,0.00031055539147928357,0.0002788761630654335,0.00017623814346734434,2.6530076866038144e-05,0.0001919158676173538,0.0002864697016775608,0.0003154081932734698,0.00034798766137100756,0.0002682565536815673,0.0003796936071012169,0.0003197919868398458,0.00020919776579830796,3.42399362125434e-05,0.00023013206373434514,0.00030960125150159
142,0.00022927769168745726,0.00027663484797813,0.00021864779409952462,1e-05,0.000311229785438627,0.0002691306290216744,0.00017197444685734808,2.637638317537494e-05,0.0001833060523495078,0.00028125251992605627,0.0003371523634996265,0.0003843696613330394,0.00028426069184206426,0.0004031159041915089,0.00034542998764663935,0.00022398748842533678,3.01323743769899e-05,0.000242241017986089,0.000307656591758132
143,0.00022698825341649354,0.0002802703238558024,0.00021814773208461702,1e-05,0.0003012343368027359,0.0002745535457506776,0.00017084559658542275,2.2107142285676673e-05,0.0001909172860905528,0.0002782646333798766,0.00030150593374855816,0.0003456278645899147,0.0002598594001028687,0.00035753907286562026,0.00031998183112591505,0.00020387089170981199,3.766154986806214e-05,0.00022542748774867505,0.0002872608893085271
144,0.00022895786969456822,0.00027926548500545323,0.00021750899031758308,1e-05,0.0003050470841117203,0.0002791724109556526,0.00017626929911784828,2.294500154675916e-05,0.00018088397337123752,0.0002675306750461459,0.0003148734103888273,0.0003551094268914312,0.000275591854006052,0.0004235517408233136,0.00032617495162412524,0.00021020097483415157,2.8177764761494473e-05,0.00022085208911448717,0.00032579436083324254
145,0.00022857775911688805,0.00027673260774463415,0.00022223380801733583,1e-05,0.0003103837661910802,0.00027944406610913575,0.00017670460510998964,2.792517261696048e-05,0.00019374002295080572,0.0002843622933141887,0.0003201457147952169,0.0003794112126342952,0.00028222257969900966,0.00039602420292794704,0.00032728532096371055,0.00023457650968339294,3.470186493359506e-05,0.00025643696426413953,0.0003091985417995602
146,0.00023511324252467602,0.00028082230710424483,0.00022441601322498173,1e-05,0.00031014197156764567,0.00027858043904416263,0.00017656877753324807,2.3829399651731364e-05,0.00019394021364860237,0.00029633205849677324,0.0003483812033664435,0.00038867007242515683,0.00028983669471926987,0.0004008494724985212,0.00036006784648634493,0.0002406410058028996,3.117436426691711e-05,0.0002521600399632007,0.0002967496693599969
147,0.00021811469923704863,0.0002712919085752219,0.00021480648138094693,1e-05,0.00030371081084012985,0.00026887067360803485,0.00016828360094223171,2.4267274056910537e-05,0.00018344877753406763,0.00028046444640494883,0.0002888503368012607,0.00036126928171142936,0.00026662080199457705,0.00036657272721640766,0.0003099498280789703,0.00022909582185093313,2.917979691119399e-05,0.00024765144917182624,0.00030039684497751296
148,0.0002220531168859452,0.00027043369482271373,0.00021556623687501997,1e-05,0.0002985263126902282,0.000272863544523716,0.0001678490953054279,2.4289598513860255e-05,0.0001869167317636311,0.00028159740031696856,0.00027957232668995857,0.00034211427555419505,0.00025300163542851806,0.0003494328702799976,0.00029585015727207065,0.0001915186148835346,3.0966293707024306e-05,0.0002341042272746563,0.0003004542086273432
149,0.00022902381897438318,0.0002738734765443951,0.00021895600366406143,1e-05,0.0003062439209315926,0.0002747815742623061,0.00016990184667520225,2.411756941000931e-05,0.0001876434253063053,0.00028606189880520105,0.000299268082017079,0.000352006551111117,0.00026382532087154686,0.0003869099891744554,0.0003203044179826975,0.00019894669821951538,3.594304507714696e-05,0.00022026555961929262,0.00029695802368223667
150,0.00023428491840604693,0.0002797743945848197,0.00022510906273964792,1e-05,0.0003044791810680181,0.00028239513630978763,0.00018278256175108254,2.4142027541529387e-05,0.0001972157187992707,0.0002957985852845013,0.00027065546601079404,0.0003293656336609274,0.00023900900851003826,0.0003601018397603184,0.00028454005951061845,0.00017615326214581728,3.203819505870342e-05,0.00018956033454742283,0.0002696572046261281
151,0.00022529730631504208,0.0002735805173870176,0.0002166183985536918,1e-05,0.0003057279100175947,0.00027432534261606634,0.00016589467122685164,2.5376028133905493e-05,0.0001848771353252232,0.0002778686466626823,0.00032773916609585285,0.00038011083961464465,0.00028595305047929287,0.0003979979665018618,0.0003373383078724146,0.00022489982075057924,3.669798752525821e-05,0.0002587032795418054,0.000324136926792562
152,0.00022961314243730158,0.00027223752113059163,0.00022079497284721583,1e-05,0.00030836512451060116,0.0002769686980172992,0.0001768690417520702,2.3636994228581898e-05,0.00019089545821771026,0.00028777378611266613,0.00027659942861646414,0.0003348662576172501,0.0002539907000027597,0.00037262108526192605,0.0002927834866568446,0.00020390062127262354,3.8561640394618735e-05,0.00021899756393395364,0.00029359557083807886
153,0.00022085662931203842,0.00026790081756189466,0.0002133165835402906,1e-05,0.00030293126474134624,0.00027069906354881823,0.00016469121328555048,2.2206413632375188e-05,0.00018617039313539863,0.00027107694768346846,0.00032378066680394113,0.00038199906703084707,0.00027620536275207996,0.00038688405766151845,0.00032965009449981153,0.00021851413475815207,2.500207665434573e-05,0.00022926044766791165,0.0003145522205159068
154,0.00022868691303301603,0.0002721970377024263,0.0002186959027312696,1e-05,0.00030434434302151203,0.00027717818738892674,0.00017316410958301276,2.1058791389805265e-05,0.0001845678489189595,0.00028836994897574186,0.00027812557527795434,0.00034636948839761317,0.00024701267830096185,0.0003569690743461251,0.0002971394860651344,0.00018143423949368298,3.183171429554932e-05,0.00021354027558118105,0.00027069138013757765
155,0.0002208569785580039,0.00027036271058022976,0.00021289550932124257,1e-05,0.00029286957578733563,0.0002680474426597357,0.00016567156126257032,2.7188043532078154e-05,0.00018379761604592204,0.00027436978416517377,0.00029734562849625945,0.0003658355853985995,0.00026000814978033304,0.00037898498703725636,0.0003144321672152728,0.000208667668630369,2.4145725546986796e-05,0.00022099062334746122,0.00026966282166540623
156,0.0002320123603567481,0.00028479547472670674,0.00022516289027407765,1e-05,0.0003160160267725587,0.00028311918140389025,0.00018058436398860067,2.3459335352526978e-05,0.00019206359866075218,0.0002892530173994601,0.000276938866591081,0.0003357384412083775,0.0002453539927955717,0.00035500223748385906,0.00027968885842710733,0.00019057503959629685,3.4779553971020505e-05,0.00021382626437116414,0.0002762826916296035
157,0.00020755598961841315,0.00026240109582431614,0.00020559436234179884,1e-05,0.00029098603408783674,0.00025770184583961964,0.0001623695861781016,2.259627217426896e-05,0.00017561618005856872,0.00026552731287665665,0.00029582527349703014,0.00035791483242064714,0.00026134648942388594,0.00036186500801704824,0.00031009307713247836,0.00020543098798952997,3.034033034055028e-05,0.00023357445024885237,0.0002957277756650001
158,0.00023876996419858187,0.0002852083998732269,0.00022586702834814787,1e-05,0.00031487815431319177,0.00028766176546923816,0.00017838280473370105,2.1671552531188354e-05,0.00019499710469972342,0.0002853666665032506,0.0003208740963600576,0.00038391357520595193,0.00028001220198348165,0.00040211176383309066,0.00034417654387652874,0.00021679169731214643,3.44630861945916e-05,0.000245049741351977,0.0002927171008195728
159,0.00021783728152513504,0.00027010508347302675,0.00021472010121215135,1e-06,0.00029727400396950543,0.00027367795701138675,0.0001718313287710771,2.5305462258984335e-05,0.00018559242016635835,0.00027613737620413303,0.00031321568530984223,0.00037031262763775885,0.0002701371267903596,0.0003711633034981787,0.0003258062060922384,0.00022266646556090564,4.0388717025052756e-05,0.00023668629000894725,0.0002808576391544193
160,0.0002293347497470677,0.00026691463426686823,0.00021706486586481333,1e-06,0.00030281246290542185,0.0002741171920206398,0.00017398397903889418,2.4315508198924363e-05,0.00018807974993251264,0.0002769606071524322,0.0002916113589890301,0.00035423351801000535,0.0002571718068793416,0.00034837270504795015,0.00030251467251218855,0.00020839688659179956,3.482107422314584e-05,0.00022328179329633713,0.00029414251912385225
161,0.00020890156156383455,0.00026011178852058947,0.00020505090651568025,1e-06,0.0002853848855011165,0.00026612001238390803,0.00016051642887759954,2.2234211428440176e-05,0.00017075135838240385,0.000266386748990044,0.00028065009973943233,0.0003414466918911785,0.0002407771535217762,0.00036112850648351014,0.00030880002304911613,0.000177386958966963,3.397922046133317e-05,0.0001827492960728705,0.00024007658066693693
162,0.00022602578974328935,0.00027214718284085393,0.00021574844140559435,1e-06,0.0003014874819200486,0.0002653241972438991,0.00017115622176788747,2.5676743462099694e-05,0.00018594083667267114,0.0002782283117994666,0.00028082425706088543,0.00034154835157096386,0.0002503309224266559,0.000352237286278978,0.00029489773442037404,0.0001980202505365014,3.526472573867068e-05,0.00021774582273792475,0.00028210895834490657
163,0.00021510213264264166,0.0002711358538363129,0.00021358957746997476,1e-06,0.0003010762156918645,0.0002755330060608685,0.00016857955779414624,2.407944339211099e-05,0.0001812676346162334,0.0002719422336667776,0.00031607988057658076,0.00036808059667237103,0.0002771816507447511,0.0003929385857190937,0.0003311875043436885,0.00022174138575792313,3.333949644002132e-05,0.00023439414508175105,0.0003196917532477528
164,0.00023258145665749907,0.0002850910823326558,0.000222701026359573,1e-06,0.00031609166762791574,0.0002766801044344902,0.00017699424643069506,2.319693157915026e-05,0.00018926218035630882,0.0002817102358676493,0.00032256566919386387,0.00038166105514392257,0.0002808170102071017,0.00037315976805984974,0.00032987771555781364,0.00022937299218028784,3.118971289950423e-05,0.0002585736510809511,0.00032013552845455706
165,0.00022794526012148708,0.00027332251193001866,0.0002178331633331254,1e-06,0.00029897745116613805,0.00027421751292422414,0.000171052772202529,2.2859761884319596e-05,0.00019310475909151137,0.00028118587215431035,0.0003085785428993404,0.0003574256843421608,0.0002730061823967844,0.00039348547579720616,0.0003169981646351516,0.00021563506743405014,3.782380372285843e-05,0.00022984152019489557,0.0003242611128371209
166,0.000228004515520297,0.0002749864652287215,0.0002178456197725609,1e-06,0.0002990585344377905,0.00027407609741203487,0.00017821803339757025,2.251781552331522e-05,0.000187860379810445,0.0002780429203994572,0.0002794348110910505,0.00034933994174934924,0.00025062551139853895,0.00036237837048247457,0.00029123458079993725,0.0001926265103975311,3.641076909843832e-05,0.00022459804313257337,0.00026898097712546587
167,0.00021677000040654093,0.00027022301219403744,0.00021194026339799166,1e-06,0.0002930732734967023,0.00027274948661215603,0.00016603317635599524,2.4116930944728665e-05,0.00018166184599976987,0.0002708947577048093,0.00033847716986201704,0.00038773930282332003,0.00029635231476277113,0.00041622130083851516,0.0003448190400376916,0.0002380412770435214,3.143729918519966e-05,0.0002646328939590603,0.00034945030347444117
168,0.0002356363256694749,0.0002825445553753525,0.0002233537961728871,1e-06,0.00030963163590058684,0.00027866207528859377,0.00018081054440699518,2.7699634301825427e-05,0.00019037119636777788,0.00028147432021796703,0.00032613929943181574,0.0003763888671528548,0.00028212188044562936,0.0004080461512785405,0.0003409272467251867,0.00022854114649817348,3.727394505403936e-05,0.00023952251649461687,0.0003001358709298074
